_id,moduleId,userId,marks
6610f99be10537e82b6ef507,6610e8eee10537e8a3bceef4,6610e32fe10537e8928bbccf,53
6610f99be10537e82b6ef508,6610e8eee10537e83e6ca272,6610e335e10537e8d6b75b22,93
6610f99be10537e82b6ef509,6610e8eee10537e6c405f5c5,6610e32fe10537e770365f75,75
6610f99be10537e82b6ef50a,6610e8eee10537e7916b9f41,6610e330e10537e7a3c9704b,81
6610f99ae10537e80c7b8414,6610e8eee10537e85f4fe21b,6610e330e10537e7a3c9704b,58
6610f99be10537e80c7b8415,6610e8eee10537e8b1b75d77,6610e335e10537e8d6b75b1c,23
6610f99be10537e80c7b8416,6610e8eee10537e841ea2b49,6610e330e10537e7a3c9704c,48
6610f99be10537e80c7b8417,6610e8eee10537e7916b9f41,6610e330e10537e72c30fedc,14
6610f99be10537e80c7b8418,6610e8eee10537e71b41a7f1,6610e330e10537e7e7de0462,39
6610f99be10537e80c7b8419,6610e8eee10537e8a3bceef4,6610e330e10537e7b003c49a,89
6610f99be10537e80c7b841a,6610e8eee10537e7c285591e,6610e32fe10537e6c405f59e,14
6610f99be10537e80c7b841b,6610e8eee10537e83e6ca272,6610e32fe10537e7916b9f1b,8
6610f99be10537e80c7b841c,6610e8eee10537e8c57ab14f,6610e335e10537e8d6b75b24,23
6610f99ae10537e7b003c4c2,6610e8eee10537e7c285591e,6610e335e10537e8d6b75b1a,37
6610f99be10537e7b003c4c3,6610e8eee10537e770365f95,6610e335e10537e8d6b75b21,87
6610f99be10537e7b003c4c4,6610e8eee10537e6c405f5c5,6610e330e10537e7a3c97045,29
6610f99be10537e7b003c4c5,6610e8eee10537e71b41a7f1,6610e32fe10537e70a8169ca,42
6610f99be10537e7b003c4c6,6610e8eee10537e8b1b75d77,6610e32fe10537e83cb671bb,85
6610f99be10537e7b003c4c7,6610e8eee10537e7c5210138,6610e32fe10537e85f4fe1f9,50
6610f99be10537e7b003c4c8,6610e8eee10537e841ea2b49,6610e32fe10537e83e6ca24e,30
6610f99be10537e7b003c4c9,6610e8eee10537e83cb671de,6610e32fe10537e8a3bceed3,19
6610f99be10537e7b003c4ca,6610e8eee10537e8928bbcf1,6610e330e10537e80c7b83f4,96
6610f99ae10537e87509999f,6610e8eee10537e7916b9f41,6610e330e10537e7714b1daa,23
6610f99be10537e8750999a0,6610e8eee10537e841ea2b49,6610e32fe10537e841ea2b26,1
6610f99be10537e8750999a1,6610e8eee10537e83cb671de,6610e32fe10537e8928bbcc9,5
6610f99be10537e8750999a2,6610e8eee10537e8b1b75d77,6610e335e10537e8d6b75b18,30
6610f99be10537e8750999a3,6610e8eee10537e8c57ab14f,6610e32fe10537e71b41a7d0,86
6610f99be10537e8750999a4,6610e8eee10537e6c405f5c5,6610e330e10537e7a3c97049,20
6610f99be10537e8750999a5,6610e8eee10537e7c5210138,6610e335e10537e8d6b75b21,63
6610f99be10537e8750999a6,6610e8eee10537e71b41a7f1,6610e330e10537e6dda6c988,59
6610f99be10537e8750999a7,6610e8eee10537e85f4fe21b,6610e330e10537e7a67f3c0e,51
6610f99be10537e752949d3c,6610e8eee10537e70a8169f0,6610e330e10537e875099977,40
6610f99be10537e752949d3d,6610e8eee10537e83cb671de,6610e32fe10537e770365f6e,10
6610f99be10537e752949d3e,6610e8eee10537e770365f95,6610e330e10537e87509997d,33
6610f99be10537e752949d3f,6610e8eee10537e8a3bceef4,6610e32fe10537e770365f73,57
6610f99be10537e752949d40,6610e8eee10537e8928bbcf1,6610e32fe10537e841ea2b22,78
6610f99be10537e752949d41,6610e8eee10537e6c405f5c5,6610e32fe10537e8b1b75d55,76
6610f99be10537e752949d42,6610e8eee10537e7c5210138,6610e330e10537e72c30fedb,86
6610f99be10537e752949d43,6610e8eee10537e83e6ca272,6610e32fe10537e71b41a7ce,63
6610f99be10537e752949d44,6610e8eee10537e71b41a7f1,6610e32fe10537e83e6ca250,63
6610f99ae10537e6d7ef0fad,6610e8eee10537e70a8169f0,6610e32fe10537e8a3bceed4,98
6610f99be10537e6d7ef0fae,6610e8eee10537e7916b9f41,6610e330e10537e7a3c9704b,84
6610f99be10537e6d7ef0faf,6610e8eee10537e7c5210138,6610e330e10537e73df51e73,28
6610f99be10537e6d7ef0fb0,6610e8eee10537e8c57ab14f,6610e32fe10537e770365f6d,77
6610f99be10537e6d7ef0fb1,6610e8eee10537e8a3bceef4,6610e330e10537e80985c15b,20
6610f99be10537e6d7ef0fb2,6610e8eee10537e841ea2b49,6610e335e10537e740772aa6,26
6610f99be10537e6d7ef0fb3,6610e8eee10537e770365f95,6610e32fe10537e83cb671ba,44
6610f99be10537e6d7ef0fb4,6610e8eee10537e85f4fe21b,6610e330e10537e7a67f3c0e,69
6610f99be10537e6d7ef0fb5,6610e8eee10537e83cb671de,6610e330e10537e7b003c49d,59
6610f99ae10537e6dda6c9ab,6610e8eee10537e8c57ab14f,6610e330e10537e6dda6c984,93
6610f99be10537e6dda6c9ac,6610e8eee10537e841ea2b49,6610e330e10537e7a67f3c0b,93
6610f99be10537e6dda6c9ad,6610e8eee10537e71b41a7f1,6610e32fe10537e6c405f59e,93
6610f99be10537e6dda6c9ae,6610e8eee10537e8928bbcf1,6610e32fe10537e7c5210117,71
6610f99be10537e6dda6c9af,6610e8eee10537e85f4fe21b,6610e335e10537e8d6b75b15,94
6610f99be10537e6dda6c9b0,6610e8eee10537e8a3bceef4,6610e330e10537e7714b1da9,76
6610f99be10537e6dda6c9b1,6610e8eee10537e6c405f5c5,6610e330e10537e80985c15d,17
6610f99be10537e6dda6c9b2,6610e8eee10537e70a8169f0,6610e32fe10537e841ea2b21,16
6610f99be10537e6dda6c9b3,6610e8eee10537e83e6ca272,6610e32fe10537e841ea2b27,50
6610f99ae10537e7714b1dca,6610e8eee10537e8b1b75d77,6610e330e10537e6d7ef0f85,52
6610f99be10537e7714b1dcb,6610e8eee10537e7916b9f41,6610e330e10537e87509997e,49
6610f99be10537e7714b1dcc,6610e8eee10537e83e6ca272,6610e32fe10537e841ea2b22,13
6610f99be10537e7714b1dcd,6610e8eee10537e8928bbcf1,6610e32fe10537e82b6ef4de,33
6610f99be10537e7714b1dce,6610e8eee10537e83cb671de,6610e32fe10537e70a8169cc,67
6610f99be10537e7714b1dcf,6610e8eee10537e70a8169f0,6610e330e10537e80c7b83f2,27
6610f99be10537e7714b1dd0,6610e8eee10537e6c405f5c5,6610e330e10537e7a67f3c09,54
6610f99be10537e7714b1dd1,6610e8eee10537e71b41a7f1,6610e330e10537e6f9e783bc,89
6610f99be10537e7714b1dd2,6610e8eee10537e8c57ab14f,6610e330e10537e80985c15f,67
6610f99be10537e72c30fefd,6610e8eee10537e8b1b75d77,6610e330e10537e6f9e783b9,48
6610f99be10537e72c30fefe,6610e8eee10537e7c5210138,6610e32fe10537e7c5210116,26
6610f99be10537e72c30feff,6610e8eee10537e770365f95,6610e32fe10537e7c28558f6,82
6610f99be10537e72c30ff00,6610e8eee10537e70a8169f0,6610e32fe10537e8b1b75d50,88
6610f99be10537e72c30ff01,6610e8eee10537e8c57ab14f,6610e32fe10537e841ea2b23,30
6610f99be10537e72c30ff02,6610e8eee10537e83cb671de,6610e330e10537e7a3c97046,17
6610f99be10537e72c30ff03,6610e8eee10537e841ea2b49,6610e32fe10537e770365f6d,50
6610f99be10537e72c30ff04,6610e8eee10537e71b41a7f1,6610e32fe10537e82b6ef4dc,98
6610f99be10537e72c30ff05,6610e8eee10537e83e6ca272,6610e330e10537e7714b1da9,34
6610f99be10537e6f9e783e0,6610e8eee10537e6c405f5c5,6610e330e10537e752949d18,68
6610f99be10537e6f9e783e1,6610e8eee10537e8928bbcf1,6610e32fe10537e6c405f5a0,0
6610f99be10537e6f9e783e2,6610e8eee10537e7916b9f41,6610e330e10537e87509997b,67
6610f99be10537e6f9e783e3,6610e8eee10537e83cb671de,6610e32fe10537e7916b9f1a,10
6610f99be10537e6f9e783e4,6610e8eee10537e8a3bceef4,6610e32fe10537e770365f6e,48
6610f99be10537e6f9e783e5,6610e8eee10537e770365f95,6610e330e10537e7e7de0467,47
6610f99be10537e6f9e783e6,6610e8eee10537e7c285591e,6610e32fe10537e770365f6d,10
6610f99be10537e6f9e783e7,6610e8eee10537e8b1b75d77,6610e32fe10537e770365f71,34
6610f99be10537e6f9e783e8,6610e8eee10537e841ea2b49,6610e330e10537e752949d19,88
6610f99be10537e80985c180,6610e8eee10537e7c285591e,6610e330e10537e7714b1da4,34
6610f99be10537e80985c181,6610e8eee10537e71b41a7f1,6610e32fe10537e7c5210112,37
6610f99be10537e80985c182,6610e8eee10537e6c405f5c5,6610e32fe10537e85f4fe1f5,3
6610f99be10537e80985c183,6610e8eee10537e85f4fe21b,6610e32fe10537e82b6ef4e0,62
6610f99be10537e80985c184,6610e8eee10537e841ea2b49,6610e32fe10537e841ea2b24,54
6610f99be10537e80985c185,6610e8eee10537e7916b9f41,6610e330e10537e7e7de0460,67
6610f99be10537e80985c186,6610e8eee10537e83e6ca272,6610e330e10537e6d7ef0f87,87
6610f99be10537e80985c187,6610e8eee10537e8a3bceef4,6610e32fe10537e7c5210114,92
6610f99be10537e80985c188,6610e8eee10537e8b1b75d77,6610e32fe10537e8a3bceecc,7
6610f99be10537e73df51e97,6610e8eee10537e8c57ab14f,6610e32fe10537e8b1b75d56,60
6610f99be10537e73df51e98,6610e8eee10537e6c405f5c5,6610e32fe10537e70a8169cf,87
6610f99be10537e73df51e99,6610e8eee10537e83e6ca272,6610e330e10537e7a67f3c09,43
6610f99be10537e73df51e9a,6610e8eee10537e8b1b75d77,6610e330e10537e87509997c,66
6610f99be10537e73df51e9b,6610e8eee10537e8928bbcf1,6610e32fe10537e770365f71,45
6610f99be10537e73df51e9c,6610e8eee10537e8a3bceef4,6610e32fe10537e8c57ab12e,55
6610f99be10537e73df51e9d,6610e8eee10537e85f4fe21b,6610e330e10537e7b003c49f,46
6610f99be10537e73df51e9e,6610e8eee10537e7c285591e,6610e330e10537e7714b1da6,26
6610f99be10537e73df51e9f,6610e8eee10537e770365f95,6610e330e10537e7b003c4a2,28
6610f99be10537e7a3c9706d,6610e8eee10537e8c57ab14f,6610e32fe10537e70a8169ca,96
6610f99be10537e7a3c9706e,6610e8eee10537e7c5210138,6610e335e10537e740772aa4,7
6610f99be10537e7a3c9706f,6610e8eee10537e770365f95,6610e335e10537e8d6b75b15,55
6610f99be10537e7a3c97070,6610e8eee10537e7c285591e,6610e335e10537e740772aa8,35
6610f99be10537e7a3c97071,6610e8eee10537e85f4fe21b,6610e330e10537e80c7b83f3,23
6610f99be10537e7a3c97072,6610e8eee10537e70a8169f0,6610e330e10537e80c7b83ec,80
6610f99be10537e7a3c97073,6610e8eee10537e6c405f5c5,6610e330e10537e87509997b,10
6610f99be10537e7a3c97074,6610e8eee10537e8a3bceef4,6610e32fe10537e8928bbccf,96
6610f99be10537e7a3c97075,6610e8eee10537e7916b9f41,6610e32fe10537e841ea2b27,46
6610f99be10537e7e7de0487,6610e8eee10537e71b41a7f1,6610e330e10537e7a3c97047,74
6610f99be10537e7e7de0488,6610e8eee10537e770365f95,6610e32fe10537e841ea2b27,50
6610f99be10537e7e7de0489,6610e8eee10537e8928bbcf1,6610e330e10537e6dda6c98b,9
6610f99be10537e7e7de048a,6610e8eee10537e83e6ca272,6610e335e10537e8d6b75b27,53
6610f99be10537e7e7de048b,6610e8eee10537e7c5210138,6610e32fe10537e71b41a7cf,84
6610f99be10537e7e7de048c,6610e8eee10537e8a3bceef4,6610e32fe10537e8a3bceed3,13
6610f99be10537e7e7de048d,6610e8eee10537e83cb671de,6610e330e10537e6d7ef0f8a,87
6610f99be10537e7e7de048e,6610e8eee10537e70a8169f0,6610e330e10537e7a3c9704c,62
6610f99be10537e7e7de048f,6610e8eee10537e841ea2b49,6610e330e10537e7e7de0465,52
6610f99be10537e740772ac9,6610e8eee10537e770365f95,6610e335e10537e8d6b75b1e,96
6610f99be10537e740772aca,6610e8eee10537e6c405f5c5,6610e330e10537e7b003c49f,13
6610f99be10537e740772acb,6610e8eee10537e70a8169f0,6610e330e10537e752949d18,74
6610f99be10537e740772acc,6610e8eee10537e8c57ab14f,6610e330e10537e7a67f3c0d,28
6610f99be10537e740772acd,6610e8eee10537e71b41a7f1,6610e335e10537e740772aa8,31
6610f99be10537e740772ace,6610e8eee10537e7c285591e,6610e32fe10537e770365f72,39
6610f99be10537e740772acf,6610e8eee10537e85f4fe21b,6610e330e10537e80c7b83ee,37
6610f99be10537e740772ad0,6610e8eee10537e8928bbcf1,6610e32fe10537e841ea2b22,20
6610f99be10537e740772ad1,6610e8eee10537e83e6ca272,6610e330e10537e6d7ef0f87,3
6610f99be10537e8d6b75b4f,6610e8eee10537e8a3bceef4,6610e32fe10537e8c57ab12d,89
6610f99be10537e8d6b75b50,6610e8eee10537e8b1b75d77,6610e32fe10537e71b41a7c9,81
6610f99be10537e8d6b75b51,6610e8eee10537e85f4fe21b,6610e330e10537e6dda6c987,81
6610f99be10537e8d6b75b52,6610e8eee10537e71b41a7f1,6610e32fe10537e770365f6d,72
6610f99be10537e8d6b75b53,6610e8eee10537e7c5210138,6610e32fe10537e7c28558fd,34
6610f99be10537e8d6b75b54,6610e8eee10537e70a8169f0,6610e32fe10537e70a8169c9,76
6610f99be10537e8d6b75b55,6610e8eee10537e83cb671de,6610e32fe10537e85f4fe1f3,97
6610f99be10537e8d6b75b56,6610e8eee10537e8928bbcf1,6610e330e10537e73df51e74,37
6610f99be10537e8d6b75b57,6610e8eee10537e770365f95,6610e330e10537e73df51e76,84
6610f99be10537e8d6b75b58,6610e8eee10537e83e6ca272,6610e330e10537e80985c15b,57
6610f99be10537e8d6b75b59,6610e8eee10537e8c57ab14f,6610e330e10537e752949d19,80
6610f99be10537e8d6b75b5a,6610e8eee10537e841ea2b49,6610e32fe10537e7c28558fc,4
6610f99be10537e8d6b75b5b,6610e8eee10537e7916b9f41,6610e330e10537e875099979,11
6610f99be10537e8d6b75b5c,6610e8eee10537e7c285591e,6610e32fe10537e8a3bceecd,70
6610f99be10537e8d6b75b5d,6610e8eee10537e6c405f5c5,6610e330e10537e6dda6c98b,84
6610f99ce10537e8d6b75b5e,6610e8eee10537e70a8169f0,6610e330e10537e73df51e73,28
6610f99ce10537e8d6b75b5f,6610e8eee10537e7c285591e,6610e330e10537e752949d1c,20
6610f99ce10537e8d6b75b60,6610e8eee10537e71b41a7f1,6610e32fe10537e83e6ca24a,52
6610f99ce10537e8d6b75b61,6610e8eee10537e8928bbcf1,6610e32fe10537e841ea2b28,43
6610f99ce10537e8d6b75b62,6610e8eee10537e8b1b75d77,6610e32fe10537e8b1b75d53,69
6610f99ce10537e8d6b75b63,6610e8eee10537e7916b9f41,6610e330e10537e7a3c9704d,100
